info @storybook/react v6.0.5
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 646/647 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 646/648 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 658/659 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 70% building 659/659 modules 0 active 
<s> [webpack.Progress] 69% building 659/660 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 659/661 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 660/666 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 662/666 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 666/672 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 69% building 666/674 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 674/681 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 675/682 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 677/682 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 680/682 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 680/683 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 680/684 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 680/685 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 682/686 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 683/686 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 684/686 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 685/686 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 70% building 686/686 modules 0 active 
<s> [webpack.Progress] 69% building 686/687 modules 1 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/cchinn1/Websites/Tutorials/Storybook-Tutorial/taskbox/node_modules/es-abstract/2019/RegExpExec.js
